path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/project1/Embody/window_wizard	window	tox	project1/Embody/window_wizard.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1200	675	0.3250,0.8000,0.3000
/project1/Embody/window_tagging_menu	window	tox	project1/Embody/window_tagging_menu.tox	2026-08-25 09:18:31 UTC		24	2025.33070	900	675	0.3250,0.8000,0.3000
/project1/Embody/window_omit	window	tox	project1/Embody/window_omit.tox	2026-08-25 09:18:31 UTC		1	2025.33070	700	675	0.3250,0.8000,0.3000
/project1/Embody/window_manager	window	tox	project1/Embody/window_manager.tox	2026-08-25 09:18:31 UTC		13	2025.33070	500	675	0.3250,0.8000,0.3000
/project1/Embody/windowHeader/title	text	tox	project1/Embody/windowHeader/title.tox	2026-08-25 09:18:31 UTC		50	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/windowHeader/panelexec1	panelexec	py	project1/Embody/windowHeader/panelexec1.py	2026-08-25 09:18:31 UTC				300	-200	0.9000,0.3000,0.4000
/project1/Embody/windowHeader/button_min	text	tox	project1/Embody/windowHeader/button_min.tox	2026-08-25 09:18:31 UTC		2	2025.33070	300	0	0.3250,0.8000,0.3000
/project1/Embody/windowHeader/button_max	text	tox	project1/Embody/windowHeader/button_max.tox	2026-08-25 09:18:31 UTC		2	2025.33070	600	0	0.3250,0.8000,0.3000
/project1/Embody/windowHeader/button_close	text	tox	project1/Embody/windowHeader/button_close.tox	2026-08-25 09:18:31 UTC		2	2025.33070	900	0	0.3250,0.8000,0.3000
/project1/Embody/windowHeader/WindowHeaderExt	text	py	project1/Embody/windowHeader/WindowHeaderExt.py	2026-08-25 09:18:31 UTC				0	-200	0.9000,0.3000,0.4000
/project1/Embody/windowHeader	container	tox	project1/Embody/windowHeader.tox	2026-08-25 09:18:31 UTC		15	2025.33070	300	300	0.3250,0.8000,0.3000
/project1/Embody/viz_status/status_table	table	tsv	project1/Embody/viz_status/status_table.tsv	2026-08-25 09:18:31 UTC				300	0	0.9000,0.3000,0.4000
/project1/Embody/viz_status/status_publish	text	py	project1/Embody/viz_status/status_publish.py	2026-08-25 09:18:31 UTC				450	0	0.9000,0.3000,0.4000
/project1/Embody/viz_status/rowbox_4/cell_1	text	tox	project1/Embody/viz_status/rowbox_4/cell_1.tox	2026-08-25 09:18:31 UTC		1	2025.33070	260	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_4/cell_0	text	tox	project1/Embody/viz_status/rowbox_4/cell_0.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_4	container	tox	project1/Embody/viz_status/rowbox_4.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	-1040	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_3/cell_1	text	tox	project1/Embody/viz_status/rowbox_3/cell_1.tox	2026-08-25 09:18:31 UTC		1	2025.33070	260	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_3/cell_0	text	tox	project1/Embody/viz_status/rowbox_3/cell_0.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_3	container	tox	project1/Embody/viz_status/rowbox_3.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	-780	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_2/cell_1	text	tox	project1/Embody/viz_status/rowbox_2/cell_1.tox	2026-08-25 09:18:31 UTC		1	2025.33070	260	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_2/cell_0	text	tox	project1/Embody/viz_status/rowbox_2/cell_0.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_2	container	tox	project1/Embody/viz_status/rowbox_2.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	-520	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_1/cell_1	text	tox	project1/Embody/viz_status/rowbox_1/cell_1.tox	2026-08-25 09:18:31 UTC		1	2025.33070	260	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_1/cell_0	text	tox	project1/Embody/viz_status/rowbox_1/cell_0.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_1	container	tox	project1/Embody/viz_status/rowbox_1.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	-260	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_0/cell_1	text	tox	project1/Embody/viz_status/rowbox_0/cell_1.tox	2026-08-25 09:18:31 UTC		1	2025.33070	260	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_0/cell_0	text	tox	project1/Embody/viz_status/rowbox_0/cell_0.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/rowbox_0	container	tox	project1/Embody/viz_status/rowbox_0.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/viz_status/parexec_status	parexec	py	project1/Embody/viz_status/parexec_status.py	2026-08-25 09:18:31 UTC				600	0	0.9000,0.3000,0.4000
/project1/Embody/viz_status	container	tox	project1/Embody/viz_status.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1200	475	0.3250,0.8000,0.3000
/project1/Embody/updater/UpdaterExt	text	py	project1/Embody/updater/UpdaterExt.py	2026-08-25 09:18:31 UTC				0	0	0.9000,0.3000,0.4000
/project1/Embody/updater	base	tox	project1/Embody/updater.tox	2026-08-25 09:18:31 UTC		2	2025.33070	500	-550	0.3250,0.8000,0.3000
/project1/Embody/toolbar/tooltip/text_callbacks	text	py	project1/Embody/toolbar/tooltip/text_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/tooltip/text	text	tox	project1/Embody/toolbar/tooltip/text.tox	2026-08-25 09:18:31 UTC		34	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/tooltip	container	tox	project1/Embody/toolbar/tooltip.tox	2026-08-25 09:18:31 UTC		45	2025.33070	800	-200	0.3250,0.8000,0.3000
/project1/Embody/toolbar/toolbar_config	table	tsv	project1/Embody/toolbar/toolbar_config.tsv	2026-08-25 09:18:31 UTC				0	-200	0.9000,0.3000,0.4000
/project1/Embody/toolbar/parexec_responsive	parexec	py	project1/Embody/toolbar/parexec_responsive.py	2026-08-25 09:18:31 UTC				400	-200	0.9000,0.3000,0.4000
/project1/Embody/toolbar/parexec_filter	parexec	py	project1/Embody/toolbar/parexec_filter.py	2026-08-25 09:18:31 UTC				600	-200	0.9000,0.3000,0.4000
/project1/Embody/toolbar/panelexec_right	panelexec	py	project1/Embody/toolbar/panelexec_right.py	2026-08-25 09:18:31 UTC				1200	-200	0.9000,0.3000,0.4000
/project1/Embody/toolbar/panelexec_left	panelexec	py	project1/Embody/toolbar/panelexec_left.py	2026-08-25 09:18:31 UTC				1000	-200	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_right/spacer_pars	container	tox	project1/Embody/toolbar/container_right/spacer_pars.tox	2026-08-25 09:18:31 UTC		1	2025.33070	400	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_right/pars	text	tox	project1/Embody/toolbar/container_right/pars.tox	2026-08-25 09:18:31 UTC		2	2025.33070	600	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_right/filter	text	tox	project1/Embody/toolbar/container_right/filter.tox	2026-08-25 09:18:31 UTC		4	2025.33070	200	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_right/close	text	tox	project1/Embody/toolbar/container_right/close.tox	2026-08-25 09:18:31 UTC		2	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_right	container	tox	project1/Embody/toolbar/container_right.tox	2026-08-25 09:18:31 UTC		25	2025.33070	175	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/status_callbacks	text	py	project1/Embody/toolbar/container_left/status_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/status	text	tox	project1/Embody/toolbar/container_left/status.tox	2026-08-25 09:18:31 UTC		22	2025.33070	800	-200	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/spacer_tdn	container	tox	project1/Embody/toolbar/container_left/spacer_tdn.tox	2026-08-25 09:18:31 UTC		1	2025.33070	600	-200	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/spacer_envoy	container	tox	project1/Embody/toolbar/container_left/spacer_envoy.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1200	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/save_folder_callbacks	text	py	project1/Embody/toolbar/container_left/save_folder_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/save_folder	text	tox	project1/Embody/toolbar/container_left/save_folder.tox	2026-08-25 09:18:31 UTC		12	2025.33070	400	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/save_comp_callbacks	text	py	project1/Embody/toolbar/container_left/save_comp_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/save_comp	text	tox	project1/Embody/toolbar/container_left/save_comp.tox	2026-08-25 09:18:31 UTC		2	2025.33070	1400	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/refresh_callbacks	text	py	project1/Embody/toolbar/container_left/refresh_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/refresh	text	tox	project1/Embody/toolbar/container_left/refresh.tox	2026-08-25 09:18:31 UTC		12	2025.33070	200	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/perform_callbacks	text	py	project1/Embody/toolbar/container_left/perform_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/perform	text	tox	project1/Embody/toolbar/container_left/perform.tox	2026-08-25 09:18:31 UTC		2	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/initialize_callbacks	text	py	project1/Embody/toolbar/container_left/initialize_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/initialize	text	tox	project1/Embody/toolbar/container_left/initialize.tox	2026-08-25 09:18:31 UTC		2	2025.33070	600	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/import_tdn_callbacks	text	py	project1/Embody/toolbar/container_left/import_tdn_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/import_tdn	text	tox	project1/Embody/toolbar/container_left/import_tdn.tox	2026-08-25 09:18:31 UTC		2	2025.33070	400	-200	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/export_tdn_callbacks	text	py	project1/Embody/toolbar/container_left/export_tdn_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/export_tdn	text	tox	project1/Embody/toolbar/container_left/export_tdn.tox	2026-08-25 09:18:31 UTC		2	2025.33070	0	-200	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/export_comp_tdn_callbacks	text	py	project1/Embody/toolbar/container_left/export_comp_tdn_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/export_comp_tdn	text	tox	project1/Embody/toolbar/container_left/export_comp_tdn.tox	2026-08-25 09:18:31 UTC		2	2025.33070	200	-200	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/envoy_toggle_callbacks	text	py	project1/Embody/toolbar/container_left/envoy_toggle_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/envoy_toggle	text	tox	project1/Embody/toolbar/container_left/envoy_toggle.tox	2026-08-25 09:18:31 UTC		6	2025.33070	800	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left/disable_callbacks	text	py	project1/Embody/toolbar/container_left/disable_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/toolbar/container_left/disable	text	tox	project1/Embody/toolbar/container_left/disable.tox	2026-08-25 09:18:31 UTC		12	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/container_left	container	tox	project1/Embody/toolbar/container_left.tox	2026-08-25 09:18:31 UTC		18	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/toolbar/ToolbarExt	text	py	project1/Embody/toolbar/ToolbarExt.py	2026-08-25 09:18:31 UTC				200	-200	0.9000,0.3000,0.4000
/project1/Embody/toolbar	container	tox	project1/Embody/toolbar.tox	2026-08-25 09:18:31 UTC		40	2025.33070	300	200	0.3250,0.8000,0.3000
/project1/Embody/timer_callbacks	text	py	project1/Embody/timer_callbacks.py	2026-08-25 09:18:31 UTC				-700	-375	0.9000,0.3000,0.4000
/project1/Embody/templates/text_tdn_textconv	text	py	project1/Embody/templates/text_tdn_textconv.py	2026-08-25 09:18:31 UTC				0	-1000	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_visual_aesthetics	text	md	project1/Embody/templates/text_skill_visual_aesthetics.md	2026-08-25 09:18:31 UTC				2100	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_td_recovery	text	md	project1/Embody/templates/text_skill_td_recovery.md	2026-08-25 09:18:31 UTC				3300	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_td_api_reference	text	md	project1/Embody/templates/text_skill_td_api_reference.md	2026-08-25 09:18:31 UTC				1500	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_pop_networks	text	md	project1/Embody/templates/text_skill_pop_networks.md	2026-08-25 09:18:31 UTC				2400	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_parameter_design	text	md	project1/Embody/templates/text_skill_parameter_design.md	2026-08-25 09:18:31 UTC				3000	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_multi_session_etiquette	text	md	project1/Embody/templates/text_skill_multi_session_etiquette.md	2026-08-25 09:18:31 UTC				3600	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_movie_export	text	md	project1/Embody/templates/text_skill_movie_export.md	2026-08-25 09:18:31 UTC				2700	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_merge_divergent_tox	text	md	project1/Embody/templates/text_skill_merge_divergent_tox.md	2026-08-25 09:18:31 UTC				4200	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_mcp_tools_reference	text	md	project1/Embody/templates/text_skill_mcp_tools_reference.md	2026-08-25 09:18:31 UTC				1800	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_manage_annotations	text	md	project1/Embody/templates/text_skill_manage_annotations.md	2026-08-25 09:18:31 UTC				1200	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_externalize	text	md	project1/Embody/templates/text_skill_externalize.md	2026-08-25 09:18:31 UTC				600	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_debug_operator	text	md	project1/Embody/templates/text_skill_debug_operator.md	2026-08-25 09:18:31 UTC				300	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_create_operator	text	md	project1/Embody/templates/text_skill_create_operator.md	2026-08-25 09:18:31 UTC				0	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_create_extension	text	md	project1/Embody/templates/text_skill_create_extension.md	2026-08-25 09:18:31 UTC				900	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_skill_brief	text	md	project1/Embody/templates/text_skill_brief.md	2026-08-25 09:18:31 UTC				3900	-400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_settings_local	text	json	project1/Embody/templates/text_settings_local.json	2026-08-25 09:18:31 UTC				600	1200	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_worktree_td_safety	text	md	project1/Embody/templates/text_rule_worktree_td_safety.md	2026-08-25 09:18:31 UTC				3200	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_td_python	text	md	project1/Embody/templates/text_rule_td_python.md	2026-08-25 09:18:31 UTC				300	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_td_connectivity	text	md	project1/Embody/templates/text_rule_td_connectivity.md	2026-08-25 09:18:31 UTC				2400	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_refresh_after_commit	text	md	project1/Embody/templates/text_rule_refresh_after_commit.md	2026-08-25 09:18:31 UTC				1800	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_performance	text	md	project1/Embody/templates/text_rule_performance.md	2026-08-25 09:18:31 UTC				2100	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_parameters	text	md	project1/Embody/templates/text_rule_parameters.md	2026-08-25 09:18:31 UTC				900	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_network_layout	text	md	project1/Embody/templates/text_rule_network_layout.md	2026-08-25 09:18:31 UTC				0	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_multi_session	text	md	project1/Embody/templates/text_rule_multi_session.md	2026-08-25 09:18:31 UTC				2700	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_mcp_safety	text	md	project1/Embody/templates/text_rule_mcp_safety.md	2026-08-25 09:18:31 UTC				600	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_github_release	text	md	project1/Embody/templates/text_rule_github_release.md	2026-08-25 09:18:31 UTC				1500	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_rule_commit_push_checklist	text	md	project1/Embody/templates/text_rule_commit_push_checklist.md	2026-08-25 09:18:31 UTC				1200	400	0.9000,0.3000,0.4000
/project1/Embody/templates/text_envoy_bridge	text	py	project1/Embody/templates/text_envoy_bridge.py	2026-08-25 09:18:31 UTC				900	1200	0.9000,0.3000,0.4000
/project1/Embody/templates/text_claude	text	md	project1/Embody/templates/text_claude.md	2026-08-25 09:18:31 UTC				0	1200	0.9000,0.3000,0.4000
/project1/Embody/templates/text_agents_md	text	md	project1/Embody/templates/text_agents_md.md	2026-08-25 09:18:31 UTC				300	1200	0.9000,0.3000,0.4000
/project1/Embody/templates	base	tox	project1/Embody/templates.tox	2026-08-25 09:18:31 UTC		28	2025.33070	-400	-1200	0.3250,0.8000,0.3000
/project1/Embody/tdn_export_progress/win	window	tox	project1/Embody/tdn_export_progress/win.tox	2026-08-25 09:18:31 UTC		1	2025.33070	200	0	0.3250,0.8000,0.3000
/project1/Embody/tdn_export_progress/panelexec_cancel	panelexec	py	project1/Embody/tdn_export_progress/panelexec_cancel.py	2026-08-25 09:18:31 UTC				200	-200	0.9000,0.3000,0.4000
/project1/Embody/tdn_export_progress/dialog/title_callbacks	text	py	project1/Embody/tdn_export_progress/dialog/title_callbacks.py	2026-08-25 09:18:31 UTC				200	-160	0.9000,0.3000,0.4000
/project1/Embody/tdn_export_progress/dialog/title	text	tox	project1/Embody/tdn_export_progress/dialog/title.tox	2026-08-25 09:18:31 UTC		1	2025.33070	200	0	0.3250,0.8000,0.3000
/project1/Embody/tdn_export_progress/dialog/status_callbacks	text	py	project1/Embody/tdn_export_progress/dialog/status_callbacks.py	2026-08-25 09:18:31 UTC				200	-360	0.9000,0.3000,0.4000
/project1/Embody/tdn_export_progress/dialog/status	text	tox	project1/Embody/tdn_export_progress/dialog/status.tox	2026-08-25 11:55:44 UTC		3	2025.33070	200	-200	0.3250,0.8000,0.3000
/project1/Embody/tdn_export_progress/dialog/bar_bg/bar_fill	container	tox	project1/Embody/tdn_export_progress/dialog/bar_bg/bar_fill.tox	2026-08-25 11:55:44 UTC		3	2025.33070	200	0	0.3250,0.8000,0.3000
/project1/Embody/tdn_export_progress/dialog/bar_bg	container	tox	project1/Embody/tdn_export_progress/dialog/bar_bg.tox	2026-08-25 09:18:31 UTC		1	2025.33070	200	-400	0.3250,0.8000,0.3000
/project1/Embody/tdn_export_progress/dialog	container	tox	project1/Embody/tdn_export_progress/dialog.tox	2026-08-25 09:18:31 UTC		1	2025.33070	200	200	0.3250,0.8000,0.3000
/project1/Embody/tdn_export_progress	base	tox	project1/Embody/tdn_export_progress.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1000	475	0.3250,0.8000,0.3000
/project1/Embody/tagger/replicator1_callbacks	text	py	project1/Embody/tagger/replicator1_callbacks.py	2026-08-25 09:18:31 UTC				-225	-160	0.9000,0.3000,0.4000
/project1/Embody/tagger/replicator1	replicator	tox	project1/Embody/tagger/replicator1.tox	2026-08-25 09:18:31 UTC		1	2025.33070	-225	0	0.3250,0.8000,0.3000
/project1/Embody/tagger/header/text1_callbacks	text	py	project1/Embody/tagger/header/text1_callbacks.py	2026-08-25 09:18:31 UTC				-200	-160	0.9000,0.3000,0.4000
/project1/Embody/tagger/header/text1	text	tox	project1/Embody/tagger/header/text1.tox	2026-08-25 09:18:31 UTC		8	2025.33070	-200	0	0.3250,0.8000,0.3000
/project1/Embody/tagger/header	container	tox	project1/Embody/tagger/header.tox	2026-08-25 09:18:31 UTC		12	2025.33070	0	275	0.3250,0.8000,0.3000
/project1/Embody/tagger	container	tox	project1/Embody/tagger.tox	2026-08-25 09:18:31 UTC		30	2025.33070	900	225	0.3250,0.8000,0.3000
